--- جداول الصفحة (1) ---

[الجدول 1]:
|   | الجازء المقرر |   |   |   |   |   |   |   |   |   |   | بيان المخالفة | م |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|   | مرة اربع ة |   |   | مرة ثالث ة |   |   | مرة ثاني ة |   |   | مرة أول ى |   |   |   |
| فصلسمنسس تشعمسل |   |   | خمس سأي سا |   |   | ثالث سأي اسس |   |   | يرم سن |   |   | عدد استخددددددددددددددوادد تاستشارتت ستشرت دد س ت ددددددددددددددد ت سس تشواذيري سعن ستشق اسبأعم لسخطرة.س س | 133 |
| معستاملستشوك ش سف |   |   |   |   |   |   |   |   |   |   |   |   |   |
| فصلسمنستشعمل |   |   |   |   |   | خمس سأي اسس |   |   | ثالث سأي ا |   |   | إ تزش سحرتت ستشسددالم س تشصددا ستشم ن )شألم كنسس تشدمدرتد،دعددددددد مسشدألمددددددد كدنستشدمدنداد، دددددددددددددددددددد مسأمددددددد كنسس تالن الق ...تشخ(. س | 134 |
| معستاملستشوك ش فسس |   |   |   |   |   |   |   |   |   |   |   |   |   |
| فصلسمنسس تشعمسل |   |   | خمس سأي سا |   |   | يرم سن |   |   | يرا |   |   | إ تزشدددد سأ ست أأرسأمدددد كنستشوع مدددد سأ ستش رحدددد سس تشمر ةسش سالم س تشصا ستشم ن . س | 135 |
| معستاملستشوك ش فسس |   |   |   |   |   |   |   |   |   |   |   |   |   |
| فصلسمنسس تشعمسل |   |   | خمس سس أي اسس |   |   | يرم سن |   |   | نصفسيرسا |   |   | عددد است تددد ت سأيددد تسمنسأم ت ستشسددددددددددددددالمددد س)حدددذت سس تشسددددددددددددالم مسل،ر ستشأ مستشكم م مس بع ستش أرسمسس خددددددددددددددددددد تمت ست نمسنظدددددد ت ستشامدددددد يدددددد مسح ت اس ت مددددد ن...تشخ(سس غأرهددددد سمنست م ت ستشرقددددد ددددد سس تشمادد مةسمنسق ددلستشماوصددددددددددددددأنسف ستشسددددددددددددددالمدد س تشصا ستشم ن . س | 136 |
| فصلسمنسس تشعمسل |   |   | خمس سأي سا |   |   | يرم سن |   |   | نصفسيرسا |   |   | تشق اسبأعم لسف سأم كنستوط بستصددددد يمسش عملسس فأ سمنستشماوصددددددددددأنسف سستشسددددددددددالم س تشصددددددددددا سس تشم ن سم نستشاصرلسع ىستشورخ صسبذشك. س | 137 |
| أس بع سسأي سا |   |   | ثالث سأي اسس |   |   | يرم نسس |   |   | يراس |   |   | خدم سخد أسأمسمع ةسخ د سب شعملسمالستشرف ع سس أ سغأره سسش سلخرينسب شرلربسبجرت هسم نسم ر س.س | 138 |
| أس بع سسأي سا |   |   | ثالث سأي ا |   |   | يرم نسس |   |   | يراس |   |   | ع استشا، ظسع ىسمع ت ستشسالم سس تشصا ستشم ن س.س | 139 |
| معستاملستشوك ش سف |   |   |   |   |   |   |   |   |   |   |   |   |   |
| فصلسمنستشعمل |   |   |   |   |   | خمس سأي سا |   |   | ثالث سأي اسس |   |   | تعسرضستآلخرينس ب سنو ج سإهم لست ت تر ت سس ت حو ترزي سسش سدددددالم س تشصدددددا ستشم ن سخدددددرت سمنسس ت تشق مأنسع أ سأ سمنستشمن،ذينسش عمل. س | 140 |

--- جداول الصفحة (2) ---

[الجدول 1]:
|   | الجازء المقرر |   |   |   |   |   |   |   |   |   |   | بيان المخالفة | م |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|   | مرة اربع ة |   |   | مرة ثالث ة |   |   | مرة ثاني ة |   |   | مرة أول ى |   |   |   |
| فصلسمنسس تشعمسل |   |   | أس بع سسأي سا |   |   | ثالث سأي ا |   |   | يرم نسس س |   |   | إ دددددددددددددال سستآلال ستشو سيوط دددبست مرسإيقددد ف ددد سق دددلسس ت ال سم نسإيق سمعس ترمستشوع م ستشرتضا .سس | 141 |
| خمس سأي سا |   |   | أس بع سسأي سا |   |   | ثالث سأي ا |   |   | يرم سن |   |   | تشع ددبسبمعدد ت سمةدد فادد ستشا تر أس أت ةست نددذت سس تشمبةر. س | 142 |
| ستاملستك ش فست ال ستشن تجسعنستشع بسإنس ت س |   |   |   |   |   |   |   |   |   |   |   |   |   |
| فصلسمنسس تشعمسل |   |   | خمس سأي سا |   |   | ثالث سأي اسس |   |   | يرم سن |   |   | مةستشمرلب سبطريق سمع كسسس سسف س رت عستششرل س.س | 143 |
| معستاملستشوك ش سف |   |   |   |   |   |   |   |   |   |   |   |   |   |
| فصلسمنسس تشعمسل |   |   | خمس سأي سا |   |   | ثالث سأي اسس |   |   | يرم سن |   |   | تج زستشسرع ستشمقر ةسمتخلستششرل .س س | 144 |
| يرم نسس |   |   | يرا |   |   | إنذت سلو ب سس |   |   | ش،تسنظرسس |   |   | عدد اسإغالمسم،دد ت مستشو دد ستشك ربدد سأ سإغالمس أتدد دد ةستشددكددمدد ددأددرتددرسأ سأمسأتدد دد ةسأخددر سعددنددددددد س تالنو سمنستشعمل. س | 145 |
| فصلسمنسس تشعمسل |   |   | خمس سأي سا |   |   | ثالث سأي اسس |   |   | يرم سن |   |   | عملستم ي ت سل رب سسمؤقو سالستا عسششر طس تشسالم س تشصا ستشم ن . س | 146 |
| معستاملستشوك ش سف |   |   |   |   |   |   |   |   |   |   |   |   |   |
| ثالث سأي اسس |   |   | يرم نسس |   |   | يرا |   |   | إنذت سس كو ب سس |   |   | ع اس فعسما ، ستشعملسعن ستالنو سمنه. س | 147 |
| يرم نسس |   |   | يرا |   |   | إنذت سلو ب سس |   |   | ش،تسنظرسس |   |   | ضددددددددددددعسمعرقدددد سف ستشطرمستشمؤميدددد سإشىسمعدددد ت سس تشسالم س تشصا ستشم ن ستعأأسخ رش ستشر رلسإشأ س.س | 148 |
| أ بع سأي سا |   |   | ثالث سأي ا |   |   | يرم سن |   |   | يرا |   |   | عدددد است بال سعنسحدددد سإ دددددددددددددددددد بدددد سعمددددلسس خالل)24( خ ع سبع سح ث . س | 149 |
| فصلسمنسس تشعملسس |   |   | خمس سأي سا |   |   | ثالث سأي اسس |   |   | يرم سن |   |   | تعم سستشوسددددد بسبوعطألسوش سأ سفسددددد مسمنوجسأ سأمسس خسدددددددددددددد ةسمد ش د سسنو جد سماد ش،د سقرتعد ستشسددددددددددددددالمد س تشصا ستشم ن . س | 150 |
| تاملستشاس ةس ك م |   |   | %س75تامل منستشاس ةس |   |   | %س50تامل منستشاس ةس |   |   | %س25تامل منستشاس ةس |   |   |   |   |
| فصلسمنستشعملسس |   |   |   |   |   |   |   |   |   |   |   | تشوسددددد بسبرف ةسأمس ددددداصسوخرسخددددسدرت سل نسسمنسس ت منوسدددددد ستششددددددرل سأ سمنسغأرستشمنوسدددددد أنسنو ج س ما ش، سقرتع ستشسالم س تشصا ستشم ن . س | 151 |

--- جداول الصفحة (3) ---

[الجدول 1]:
|   | الجازء المقرر |   |   |   |   |   |   |   |   |   |   | بيان المخالفة | م |
| --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- |
|   | مرة اربع ة |   |   | مرة ثالث ة |   |   | مرة ثاني ة |   |   | مرة أول ى |   |   |   |
| فصلسمنستشعمل |   |   |   |   |   | خمس سأي سا |   |   | ثالث سأي ا |   |   | إش سأت ةسأ سأم ت ستشام ي سف ستآلال .س س | 152 |
| معستاملستشوك ش سف |   |   |   |   |   |   |   |   |   |   |   |   |   |
